DISTRITO;AGRUPACION POLITICA_TIPO DE VOTO;VOTOS
LA RIOJA;VOTOS EN BLANCO; 9.961 
LA RIOJA;VOTOS ANULADOS; 3.758 
LA RIOJA;VOTOS RECURRIDOS E IMPUGNADOS;0
LA RIOJA;TOTAL DE  VOTANTES; 203.850 
MISIONES;ELECTORES HABILES;895.143
MISIONES;FRENTE RENOVADOR DE LA CONCORDIA; 271.051 
MISIONES;FRENTE CAMBIEMOS; 210.956 
MISIONES;AGRARIO Y SOCIAL; 84.310 
MISIONES;UNION POPULAR; 24.435 
MISIONES;NUEVO OCTUBRE; 12.406 
MISIONES;FRENTE AVANCEMOS; 11.712 
MISIONES;DEL OBRERO; 10.440 
MISIONES;INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR; 8.614 
MISIONES;VOTOS POSITIVOS;633.924
MISIONES;VOTOS EN BLANCO; 56.916 
MISIONES;VOTOS ANULADOS; 8.034 
MISIONES;VOTOS RECURRIDOS E IMPUGNADOS;0 
MISIONES;TOTAL DE  VOTANTES;698.874
SAN JUAN;ELECTORES HABILES;554.551
SAN JUAN;FRENTE TODOS; 227.503 
SAN JUAN;CAMBIEMOS SAN JUAN; 134.742 
SAN JUAN;1PAIS -  SOMOS SAN JUAN; 19.446 
SAN JUAN;ADN - ACCION POR UNA DEMOCRACIA NUEVA; 12.860 
SAN JUAN;NUEVA IZQUIERDA; 11.451 
SAN JUAN;FRENTE PROGRESISTA POPULAR; 11.053 
SAN JUAN;VOTOS POSITIVOS; 417.055 
SAN JUAN;VOTOS EN BLANCO; 13.436 
SAN JUAN;VOTOS ANULADOS; 7.174 
SAN JUAN;VOTOS RECURRIDOS E IMPUGNADOS;0 
SAN JUAN;TOTAL DE  VOTANTES; 437.665 
SAN LUIS;ELECTORES HABILES; 376.942 
SAN LUIS;FRENTE UNIDAD JUSTICIALISTA SAN LUIS;168.167 
SAN LUIS;AVANZAR Y CAMBIEMOS POR SAN LUIS;130.165 
SAN LUIS;DE TRABAJADORES POR EL SOCIALISMO;4.796 
SAN LUIS;VOTOS POSITIVOS;303.128
SAN LUIS;VOTOS EN BLANCO;7.359
SAN LUIS;VOTOS ANULADOS;2.921
SAN LUIS;VOTOS RECURRIDOS E IMPUGNADOS;0
SAN LUIS;TOTAL DE  VOTANTES;313.408
SANTA CRUZ;ELECTORES HABILES;249.195
SANTA CRUZ;UNION PARA VIVIR MEJOR - CAMBIEMOS; 73.812 
SANTA CRUZ;FRENTE PARA LA VICTORIA; 53.646 
SANTA CRUZ;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES - PARTIDO OBRERO + IZQUIERDA POR UNA OPCION SOCIALISTA; 15.020 
SANTA CRUZ;MOVIMIENTO POLITICO  SOCIAL Y CULTURAL PROYECTO SUR; 12.620 
SANTA CRUZ;FRENTE RENOVADOR AUTENTICO; 7.032 
SANTA CRUZ;IZQUIERDA AL FRENTE POR EL SOCIALISMO; 5.154 
SANTA CRUZ;VOTOS POSITIVOS; 167.284 
SANTA CRUZ;VOTOS EN BLANCO; 2.956 
SANTA CRUZ;VOTOS ANULADOS; 5.734 
SANTA CRUZ;VOTOS RECURRIDOS E IMPUGNADOS;0 
SANTA CRUZ;TOTAL DE  VOTANTES; 175.974 
